,XLK,SPY,TLT.O,TAIL.K,VIX
2010-09-17,22.345999999999997,112.798,102.36699999999999,,21.719999400000003
2010-09-24,22.838,113.7856,103.7924,,22.387999999999998
2010-10-01,23.09,114.42999999999999,105.404,,22.9180004
2010-10-08,23.160000000000004,115.64950000000002,104.718,,21.8099998
2010-10-15,23.660000000000004,117.348,102.4556,,19.1739998
2010-10-22,24.048,117.8714,101.35199999999999,,19.5120002
2010-10-29,24.278000000000002,118.53800000000001,100.18,,20.571999599999998
2010-11-05,24.790000000000003,120.588,99.44800000000001,,19.947999799999998
2010-11-12,24.853,121.6066,96.6380004,,19.018
2010-11-19,24.098,119.33109999999999,95.62960000000001,,20.266000400000003
2010-11-26,24.345,119.531875,96.81750000000001,,20.194999499999998
2010-12-03,24.431,120.8229,96.54679999999999,,20.766000400000003
2010-12-10,24.991000000000003,123.422,94.106,,17.7220002
2010-12-17,25.12,124.4896,92.277,,17.3200002
2010-12-24,25.195,125.3425,93.245,,16.20499975
2010-12-31,25.236,125.774,93.148,,17.548000199999997
2011-01-07,25.676,127.24000000000001,92.52000000000001,,17.3099998
2011-01-14,25.914499999999997,128.13150000000002,92.211,,16.503999800000003
2011-01-21,25.949375,128.555,91.44999999999999,,17.409999499999998
2011-01-28,26.179999999999996,129.13,91.676,,17.614
2011-02-04,26.4215,130.36700000000002,90.134,,17.416000000000004
2011-02-11,26.859500000000004,132.448,88.91799999999999,,15.9480002
2011-02-18,26.9615,133.814,89.6662,,16.412
2011-02-25,26.235000000000003,131.5275,91.5025,,20.86749925
2011-03-04,26.372999999999998,132.24600000000004,91.31800000000001,,19.544
2011-03-11,26.0135,131.4355,90.81700000000001,,20.5319996
2011-03-18,25.1005,128.079,92.99799999999999,,25.1320002
2011-03-25,25.544,130.17799999999997,92.76,,19.18
2011-04-01,26.0005,132.27,92.106,,18.089999999999996
2011-04-08,25.976,133.268,90.998,,17.3260004
2011-04-15,25.788,131.798,91.298,,16.438
2011-04-22,25.88975,132.1875,92.86000000000001,,15.63749975
2011-04-29,26.642000000000003,135.3282,93.43599999999999,,15.222
2011-05-06,26.553999999999995,134.91799999999998,94.592,,17.2740004
2011-05-13,26.652000000000005,134.82999999999998,94.67999999999999,,16.6240004
2011-05-20,26.1838,133.80200000000002,95.61999999999999,,16.9939998
2011-05-27,25.877999999999997,132.582,96.11800000000001,,17.046
2011-06-03,25.96,132.23,96.61,,17.4475
2011-06-10,25.122,128.685,96.394,,18.3960004
2011-06-17,24.707,127.678,96.604,,20.7540002
2011-06-24,24.7665,128.1862,96.926,,19.552000400000004
2011-07-01,25.45,130.832,94.502,,17.8779998
2011-07-08,26.377499999999998,134.385,94.3925,,16.07499975
2011-07-15,25.85,131.56600000000003,96.70200000000001,,19.7
2011-07-22,26.372000000000003,133.012,95.982,,18.8659998
2011-07-29,26.262,131.46200000000002,96.05,,22.31
2011-08-05,25.072,124.15599999999999,101.908,,27.098000000000003
2011-08-12,23.6222,115.49600000000001,105.90599999999999,,40.282000800000006
2011-08-19,23.756,117.40599999999999,108.066,,36.4039992
2011-08-26,23.386,116.3,108.502,,37.9919998
2011-09-02,24.226000000000003,120.80999999999999,108.84200000000001,,32.50599939999999
2011-09-09,23.779999999999998,118.06,112.85249999999999,,35.80500025
2011-09-16,24.402,119.3462,112.574,,34.6099994
2011-09-23,24.4,116.702,118.37,,37.1019998
2011-09-30,24.195999999999998,115.625,118.326,,39.922000000000004
2011-10-07,23.866,113.77799999999999,120.954,,39.3100006
2011-10-14,25.406,120.62199999999999,115.364,,31.216000400000002
2011-10-21,25.494,121.91400000000002,114.75,,33.0979992
2011-10-28,25.99,126.01379999999999,113.09,,28.266000400000003
2011-11-04,25.832000000000004,124.64460000000001,117.22200000000001,,31.626000200000004
2011-11-11,26.028000000000002,125.65619999999998,116.614,,31.2680004
2011-11-18,25.764,123.9414,118.398,,32.4739988
2011-11-25,24.4125,117.93775,121.20500075,,33.332499999999996
2011-12-02,25.318,122.91600000000001,118.80199999999999,,29.0999998
2011-12-09,25.956,125.84200000000001,117.846,,28.321999600000005
2011-12-16,25.252,122.55499999999999,120.34200000000001,,25.304000600000002
2011-12-23,25.213,124.01000000000002,120.324,,22.2919998
2011-12-30,25.48,125.735,120.3,,22.869999999999997
2012-01-06,25.905,127.73625,118.4925,,21.824999249999998
2012-01-13,26.072000000000003,128.94,119.454,,20.8379998
2012-01-20,26.5875,130.88,119.17750000000001,,20.3100005
2012-01-27,26.928000000000004,131.86599999999999,116.92999999999999,,18.598
2012-02-03,27.279000000000003,132.47599999999997,119.04,,18.494
2012-02-10,27.953999999999997,134.8302,116.56800000000001,,18.598
2012-02-17,28.324,135.5138,117.128,,19.3440002
2012-02-24,28.6625,136.51575000000003,116.56700000000001,,17.622500000000002
2012-03-02,29.019000000000005,137.3562,117.46600000000001,,17.826000200000003
2012-03-09,28.873,136.35999999999999,116.494,,18.610000399999997
2012-03-16,29.759999999999998,139.7144,112.708,,15.128
2012-03-23,30.040999999999997,140.07,111.55800000000002,,15.228
2012-03-30,30.314,140.858,113.13600000000001,,15.26
2012-04-06,30.3025,140.6875,112.030025,,16.1100005
2012-04-13,29.778000000000002,137.41,115.93798,,19.193999599999998
2012-04-20,29.520000000000003,138.0824,116.86599999999999,,18.4899998
2012-04-27,29.583,138.768,117.196,,17.289999799999997
2012-05-04,29.688,139.43699999999998,117.272,,17.4699996
2012-05-11,28.825,136.204,118.76799999999999,,19.3579998
2012-05-18,28.026,132.17580000000004,122.64202,,23.139999999999997
2012-05-25,28.02,132.214,123.25,,22.0240002
2012-06-01,27.857499999999998,131.27249999999998,126.78,,23.972499749999997
2012-06-08,27.877999999999997,130.858,126.48600000000002,,23.182000000000002
2012-06-15,28.146000000000004,132.803,125.674,,22.541999999999998
2012-06-22,28.574999999999996,134.296,126.054,,18.426
2012-06-29,28.153000000000002,133.0736,126.35400000000001,,19.2679996
2012-07-06,28.955000000000002,136.5505,126.105,,17.01499975
2012-07-13,28.258000000000003,134.576,128.78,,17.943999999999996
2012-07-20,28.655,136.672,129.17799999999997,,16.2940002
2012-07-27,28.478,135.564,130.84,,18.5320004
2012-08-03,29.214,137.99380000000002,128.96999999999997,,17.826
2012-08-10,29.97,140.376,125.846,,15.456
2012-08-17,30.375999999999998,141.336,122.78799999999998,,14.184000000000001
2012-08-24,30.588,141.589,123.678,,15.057999999999998
2012-08-31,30.492,141.22,126.066,,17.039999599999998
2012-09-07,30.795,142.51000000000002,125.66999999999999,,16.425
2012-09-14,31.124000000000002,145.128,121.94399999999999,,15.410000200000002
2012-09-21,31.601999999999997,146.528,120.82199999999997,,14.14
2012-09-28,30.939999999999998,144.32999999999998,123.924,,15.391999799999999
2012-10-05,30.892000000000003,145.24,123.37,,15.268
2012-10-12,30.134000000000004,143.87439999999998,122.912,,15.900000200000003
2012-10-19,30.025,145.00592,121.67406000000001,,15.529999800000002
2012-10-26,29.118000000000002,141.726,121.726,,17.942000200000003
2012-11-02,29.056833333333334,141.91333333333333,122.65666666666665,,17.626667
2012-11-09,28.648000000000003,140.14571999999998,124.11200000000001,,18.4360002
2012-11-16,27.862000000000002,136.81098,126.47688000000001,,17.13
2012-11-23,28.488750000000003,139.78,124.64999999999999,,15.1925
2012-11-30,29.02674,141.423,125.024,,15.572
2012-12-07,28.912,141.719,125.07600000000002,,16.5399998
2012-12-14,28.982,142.83162,123.57606000000001,,16.2259996
2012-12-21,29.23,144.26799999999997,121.26999999999998,,16.9560002
2012-12-28,28.654999999999998,141.4229,122.53750000000001,,19.8774995
2013-01-04,29.445,145.143525,119.27000000000001,,15.2725
2013-01-11,29.470239999999997,146.31781999999998,119.08797999999999,,13.613999999999999
2013-01-18,29.348000000000003,147.48399999999998,119.814,,13.304000000000002
2013-01-25,29.455,149.54,119.51500000000001,,12.6175
2013-02-01,29.464,150.348,116.832,,13.676000000000002
2013-02-08,29.657999999999998,150.901,116.744,,13.663999999999998
2013-02-15,29.868399999999998,152.0682,116.58,,12.736
2013-02-22,29.64125,151.725,116.54249999999999,,14.095
2013-03-01,29.542399999999997,150.93,118.734,,16.2920002
2013-03-08,30.125999999999998,154.3852,116.75399999999999,,13.334
2013-03-15,30.296999999999997,156.03500000000003,115.42,,11.651999999999997
2013-03-22,30.169400000000003,155.0458,116.952,,13.596
2013-03-29,30.217499999999998,156.0,117.675,,13.09
2013-04-05,29.98,155.8236,119.6958,,13.675999999999998
2013-04-12,30.279000000000003,157.92399999999998,121.08800000000001,,12.538
2013-04-19,29.678000000000004,155.4516,122.73600000000002,,16.0539998
2013-04-26,29.903,157.71800000000002,122.774,,13.742
2013-05-03,30.786,159.67559999999997,122.94798,,13.632
2013-05-10,31.476,162.80218,119.98600000000002,,12.774000000000001
2013-05-17,31.782000000000004,165.433,117.4722,,12.73
2013-05-24,31.896000000000004,166.1576,116.85839999999999,,13.654
2013-05-31,31.805,165.19875000000002,114.5615,,15.03499975
2013-06-07,31.607999999999997,163.3424,114.434,,16.364
2013-06-14,31.505000000000003,163.40660000000003,113.36399999999999,,16.932
2013-06-21,31.3,162.419,111.4564,,17.8879998
2013-06-28,30.481,159.45499999999998,109.08800000000001,,17.902000199999996
2013-07-05,30.927500000000002,161.7175,109.255,,15.975000750000001
2013-07-12,31.532,165.8434,107.35499999999999,,14.238
2013-07-19,31.913999999999998,168.33401999999998,108.502,,13.660000000000002
2013-07-26,31.5882,169.04,108.28,,12.764
2013-08-02,31.906,169.49960000000002,106.84801999999999,,13.030000000000001
2013-08-09,32.105000000000004,169.744,106.572,,12.736
2013-08-16,32.123,167.9342,104.75399999999999,,13.452000000000002
2013-08-23,31.82,165.518,103.06400000000001,,14.937999999999999
2013-08-30,31.522,164.212,105.66199999999999,,16.413999800000003
2013-09-06,31.671499999999998,165.535,103.45,,16.02750025
2013-09-13,32.236000000000004,168.8368,103.09399999999998,,14.486
2013-09-20,32.5158,171.5822,104.171,,13.756
2013-09-27,32.376,169.4198,106.48600000000002,,14.384
2013-10-04,32.184000000000005,168.608,105.93199999999999,,16.63
2013-10-11,31.970000000000006,167.588,105.715,,18.31
2013-10-18,32.702000000000005,172.0636,105.77000000000001,,15.192000000000002
2013-10-25,33.382,175.096,107.81599999999999,,13.24
2013-11-01,33.701,176.338,107.444,,13.479999999999999
2013-11-08,33.805,176.498,105.15,,13.136000000000001
2013-11-15,34.163,178.39600000000002,103.92999999999999,,12.486
2013-11-22,34.11,179.52799999999996,103.912,,12.962
2013-11-29,34.42,180.85750000000002,104.42,,13.07
2013-12-06,34.666,179.978,103.022,,14.469999999999999
2013-12-13,34.568,179.422,103.21599999999998,,14.824000000000002
2013-12-20,34.738,180.5232,103.16199999999999,,14.796000000000001
2013-12-27,35.5325,183.29000000000002,102.60000000000001,,12.5775
2014-01-03,35.465,183.57874999999999,102.17750000000001,,13.8175
2014-01-10,35.337999999999994,183.428,103.126,,12.874
2014-01-17,35.626,183.61399999999998,104.848,,12.562
2014-01-24,35.692499999999995,182.54,106.28250000000001,,14.404999750000002
2014-01-31,34.654,178.368,107.48600000000002,,17.2540002
2014-02-07,34.458,176.377,107.626,,18.6040006
2014-02-14,35.716,182.218,106.516,,14.356
2014-02-21,36.025000000000006,183.8125,106.4925,,14.709999999999999
2014-02-28,36.152,185.342,107.75,,14.057999999999998
2014-03-07,36.364,187.35,107.298,,14.462
2014-03-14,36.092,186.50199999999998,107.28800000000001,,15.501999799999998
2014-03-21,36.38,186.9194,107.674,,14.959999999999999
2014-03-28,36.168,185.35600000000002,109.27799999999999,,14.613999999999999
2014-04-04,36.49399999999999,187.834,108.09200000000001,,13.48
2014-04-11,35.767999999999994,184.23899999999998,109.576,,15.4400002
2014-04-18,35.8475,184.913775,110.7225,,14.81500025
2014-04-25,36.07600000000001,187.29999999999998,110.75,,13.417999999999997
2014-05-02,36.352,187.86399999999998,111.452,,13.45
2014-05-09,36.312,187.743,111.886,,13.368
2014-05-16,36.692,188.85100000000003,112.58,,12.428
2014-05-23,36.992000000000004,189.07200000000003,112.542,,12.136000000000001
2014-05-30,37.705,191.9875,114.0925,,11.54
2014-06-06,37.888000000000005,193.74200000000002,111.85,,11.588
2014-06-13,38.184,194.754,111.606,,11.696000000000002
2014-06-20,38.242000000000004,195.55900000000003,111.826,,11.358
2014-06-27,38.16,195.48399999999998,112.71,,11.518
2014-07-04,38.705,197.04500000000002,111.89,,10.965
2014-07-11,38.82000000000001,196.764,112.7,,11.925999999999998
2014-07-18,39.24998000000001,197.24198,113.76399999999998,,12.276
2014-07-25,39.684,198.10999999999999,115.11800000000001,,12.219999999999999
2014-08-01,39.407799999999995,195.464,114.85999999999999,,14.6300004
2014-08-08,38.687,192.448,114.976,,16.1580004
2014-08-15,39.1,194.72899999999998,115.98600000000002,,13.366
2014-08-22,39.938,198.67199999999997,116.52799999999999,,11.908
2014-08-29,40.172,200.326,118.28999999999999,,11.85
2014-09-05,40.175,200.607525,116.4475,,12.335
2014-09-12,40.263999999999996,199.882,114.878,,13.030000000000001
2014-09-19,40.312,200.5462,113.44000000000001,,12.728
2014-09-26,39.88799999999999,198.192,115.43400000000001,,14.475999999999999
2014-10-03,39.56,195.962,117.266,,15.941999599999997
2014-10-10,39.074,193.89399999999998,119.088,,17.554000199999997
2014-10-17,37.522000000000006,187.25598,121.54,,23.9780002
2014-10-24,38.644,193.68400000000003,120.40800000000002,,17.0320006
2014-10-31,39.873999999999995,198.744,119.47999999999999,,14.826000200000001
2014-11-07,40.769999999999996,202.334,119.11799999999998,,14.116
2014-11-14,41.19,204.109,118.88199999999999,,13.142
2014-11-21,41.576,205.48000000000002,119.38999999999999,,13.658000000000001
2014-11-28,42.145,207.3025,121.355,,12.567499999999999
2014-12-05,42.097,207.279,121.1,,12.756
2014-12-12,41.253,204.26402000000002,124.15599999999999,,17.8500002
2014-12-19,40.818,202.50199999999998,126.03198,,19.346
2014-12-26,42.1775,207.85750000000002,124.48500000000001,,14.73
2015-01-02,41.635000000000005,206.8225,126.065,,16.992500500000002
2015-01-09,40.782,202.79999999999998,130.61599999999999,,18.9819998
2015-01-16,40.478,201.24798,132.91199999999998,,20.9959998
2015-01-23,41.105000000000004,204.05125,134.0125,,17.94999975
2015-01-30,40.33800000000001,201.95404,135.97,,18.5819998
2015-02-06,40.852,204.498,134.226,,17.8460002
2015-02-13,41.906,207.414,129.62400000000002,,16.5539996
2015-02-20,42.83,210.36475000000002,126.495,,15.21
2015-02-27,43.13,211.33780000000002,129.17399999999998,,13.868
2015-03-06,42.96999999999999,210.26002,125.904,,14.073999999999998
2015-03-13,41.794000000000004,206.15344,126.39000000000001,,16.0080004
2015-03-20,42.302,209.382,130.152,,14.466
2015-03-27,41.792,207.118,131.196,,14.668000000000001
2015-04-03,41.515,206.70375,130.99,,14.895
2015-04-10,41.852,208.40500000000003,130.25400000000002,,13.834
2015-04-17,41.902,209.46599999999998,130.50799999999998,,13.388
2015-04-24,42.564,210.57797999999997,129.01,,12.806000000000001
2015-05-01,43.099999999999994,210.392,126.40799999999999,,13.234
2015-05-08,42.634,209.75,122.148,,14.060000000000002
2015-05-15,42.982000000000006,211.05100000000002,119.80799999999999,,13.318000000000001
2015-05-22,43.519999999999996,213.1,119.49600000000001,,12.540000000000001
2015-05-29,43.4525,211.75,122.58749999999999,,13.620000000000001
2015-06-05,43.284000000000006,210.94984,118.94800000000001,,14.158000000000001
2015-06-12,42.718,209.904,117.08599999999998,,13.922
2015-06-19,42.688,210.708,118.402,,14.37
2015-06-26,42.682,210.82199999999997,116.26400000000001,,13.228
2015-07-03,41.545,206.51999999999998,116.84,,17.49000025
2015-07-10,41.275999999999996,206.32999999999998,118.33400000000002,,17.9119998
2015-07-17,42.552,211.16800000000003,117.178,,12.912
2015-07-24,42.936,210.77800000000002,119.832,,12.594
2015-07-31,42.455999999999996,209.642,121.60999999999999,,13.158000000000001
2015-08-07,42.234,209.108,122.968,,13.046000000000001
2015-08-14,42.376,209.248,123.85,,13.174000000000001
2015-08-21,41.589999999999996,206.138,125.048,,17.846
2015-08-28,39.284000000000006,193.956,123.396,,31.846000200000002
2015-09-04,39.652,194.598,121.73600000000002,,27.865999999999996
2015-09-11,40.25,196.20250000000001,121.085,,24.6750005
2015-09-18,40.624,197.96600000000004,120.396,,22.312000200000004
2015-09-25,39.962,193.94400000000002,121.55999999999999,,22.3599998
2015-10-02,39.346000000000004,190.978,123.9,,24.4899998
2015-10-09,41.135999999999996,199.642,122.7,,18.368000199999997
2015-10-16,41.638,201.33599999999998,123.79,,16.594
2015-10-23,42.464,204.22,123.58600000000001,,15.2680002
2015-10-30,43.744,207.862,123.364,,14.945999999999998
2015-11-06,44.232,210.388,120.752,,14.716
2015-11-13,43.344,206.352,118.824,,17.264
2015-11-20,43.562,207.53616000000002,120.126,,17.262
2015-11-27,43.902499999999996,209.325,120.92250000000001,,15.464999999999998
2015-12-04,44.089999999999996,208.62579999999997,121.452,,15.925999999999998
2015-12-11,43.738,205.67780000000002,122.168,,19.356
2015-12-18,43.15,204.16848,122.112,,20.236000800000003
2015-12-25,43.0075,204.21749999999997,122.18249999999999,,16.65250025
2016-01-01,43.325,205.6025,120.74249999999999,,17.1225
2016-01-08,41.31400000000001,197.43444,122.234,,22.526000200000002
2016-01-15,40.146,190.86816,124.0684,,24.5919996
2016-01-22,39.53,187.73000000000002,125.80000000000001,,25.667500000000004
2016-01-29,40.18,189.76015999999998,126.33599999999998,,22.4760004
2016-02-05,40.556,190.93200000000002,128.186,,21.7659998
2016-02-12,38.902,185.122,132.226,,26.4740002
2016-02-19,40.512499999999996,191.6875,130.33125,,22.1475
2016-02-26,41.047999999999995,194.18583999999998,131.142,,19.999999600000002
2016-03-04,42.04,198.175,129.28,,17.7800004
2016-03-11,42.282,200.134,128.75,,17.7819998
2016-03-18,43.382,203.404,128.35,,15.442000000000002
2016-03-25,43.6525,203.8898,128.785,,14.41
2016-04-01,44.242,205.36416,130.352,,13.934000000000001
2016-04-08,44.188,205.06167999999997,131.808,,15.029999999999998
2016-04-15,44.242000000000004,206.74618,131.35999999999999,,14.458000000000002
2016-04-22,44.166000000000004,209.43584,129.74400000000003,,13.407999999999998
2016-04-29,42.872,208.13150000000002,128.406,,14.546000000000001
2016-05-06,42.12,205.96584,129.76999999999998,,15.391999799999999
2016-05-13,42.424,206.43184000000002,131.326,,14.468
2016-05-20,42.513999999999996,205.24616,130.438,,15.546000000000001
2016-05-27,43.568,208.388,129.912,,14.138
2016-06-03,44.0625,210.325,131.2925,,13.8725
2016-06-10,44.154,211.51,133.39600000000002,,14.6900002
2016-06-17,43.42,207.82584000000003,135.706,,20.0779998
2016-06-24,43.278,207.666,133.89399999999998,,20.206000200000002
2016-07-01,42.684000000000005,205.77110000000002,139.298,,17.9279998
2016-07-08,43.545,210.0615,142.76,,14.625
2016-07-15,44.791999999999994,215.044,140.394,,13.123999999999999
2016-07-22,45.541999999999994,216.63784,138.58799999999997,,12.187999999999999
2016-07-29,46.124,216.762,140.044,,12.668
2016-08-05,46.54599999999999,216.65178,138.792,,12.496
2016-08-12,47.088,218.196,139.406,,11.687999999999999
2016-08-19,47.062000000000005,218.56400000000002,138.904,,11.882
2016-08-26,47.044000000000004,218.06799999999998,139.428,,13.075999999999999
2016-09-02,47.156,217.90016,139.63,,12.988
2016-09-09,47.195,217.4577,138.12249999999997,,13.4925
2016-09-16,47.02400000000001,214.27399999999997,134.462,,16.563999600000002
2016-09-23,47.446000000000005,215.164,135.746,,13.812000000000001
2016-09-30,47.614,215.48600000000002,138.20999999999998,,13.460000000000003
2016-10-07,47.624,215.382,134.87,,13.302000000000001
2016-10-14,47.482,213.88600000000002,132.79400000000004,,15.4920004
2016-10-21,47.470000000000006,213.64600000000002,132.936,,14.5979998
2016-10-28,47.658,213.702,131.836,,14.454000200000001
2016-11-04,46.716,210.12599999999998,131.23000000000002,,19.905999599999998
2016-11-11,47.052,215.39584,126.01000000000002,,16.1479998
2016-11-18,46.910000000000004,218.046,121.65599999999999,,13.553999999999998
2016-11-25,47.9075,220.7375,120.92999999999999,,12.399999999999999
2016-12-02,47.364000000000004,220.204,120.5,,13.514000000000001
2016-12-09,47.91,223.792,119.146,,12.108
2016-12-16,48.86,226.348,117.446,,12.707999999999998
2016-12-23,48.994,225.75799999999998,118.08,,11.459999999999999
2016-12-30,48.75,224.6375,118.57,,13.087499999999999
2017-01-06,49.0475,226.35750000000002,120.64500000000001,,11.9225
2017-01-13,49.517999999999994,226.71999999999997,121.78800000000001,,11.416
2017-01-20,49.599999999999994,226.4125,120.9275,,12.1675
2017-01-27,50.410000000000004,228.32399999999998,119.81599999999999,,10.972
2017-02-03,50.384,227.962,119.304,,11.716
2017-02-10,51.028,229.844,120.83,,11.168000000000001
2017-02-17,51.872,234.24,119.756,,11.406
2017-02-24,52.53,236.4875,120.775,,11.6225
2017-03-03,52.72800000000001,238.01,120.178,,12.064
2017-03-10,52.86800000000001,237.164,117.81400000000001,,11.701999999999998
2017-03-17,53.274,237.834,117.724,,11.554
2017-03-24,52.91212,234.53400000000002,120.248,,12.540000000000001
2017-03-31,53.218,235.302,120.89200000000001,,11.872
2017-04-07,53.157999999999994,235.246,121.194,24.975,12.464
2017-04-14,52.667500000000004,234.23499999999999,122.5625,25.268250000000002,15.2125
2017-04-21,52.988,234.362,123.77799999999999,25.34646,14.557999999999998
2017-04-28,54.104000000000006,238.16,122.18599999999999,24.806739999999998,10.726
2017-05-05,54.85,238.87800000000001,121.40599999999999,24.736,10.482000000000001
2017-05-12,55.39200000000001,239.46599999999998,120.72,24.58794,10.187999999999999
2017-05-19,55.352,238.256,122.596,24.953899999999997,12.671999999999999
2017-05-26,56.052,240.73000000000002,123.178,24.798000000000002,10.294
2017-06-02,56.7525,242.61749999999998,124.565,24.802175,10.1075
2017-06-09,57.028,243.60999999999999,124.854,24.794,10.354
2017-06-16,55.68399999999999,243.712,125.498,24.777,10.760000000000002
2017-06-23,55.974000000000004,243.31799999999998,127.33,24.686640000000004,10.495999999999999
2017-06-30,55.26800000000001,242.252,126.42999999999999,24.526559999999996,10.722
2017-07-07,54.652499999999996,241.91,123.7825,24.215025,11.504999999999999
2017-07-14,56.08200000000001,243.70999999999998,123.296,24.071460000000002,10.341999999999999
2017-07-21,57.286,246.43200000000002,124.814,24.01752,9.687999999999999
2017-07-28,57.553999999999995,247.15600000000003,123.91799999999998,23.84892,9.772
2017-08-04,57.462,247.18,124.86399999999999,23.941660000000002,10.22
2017-08-11,57.5,246.052,125.55799999999999,24.204,12.7100002
2017-08-18,57.715999999999994,245.158,126.002,24.26798,13.184000000000001
2017-08-25,57.624,244.29000000000002,126.96399999999998,24.39108,12.059999999999999
2017-09-01,58.39200000000001,246.152,127.44800000000001,24.37898,10.992
2017-09-08,58.277499999999996,246.60250000000002,128.7525,24.474125,11.882499999999999
2017-09-15,58.839999999999996,249.74200000000002,126.84200000000001,24.11254,10.484
2017-09-22,58.732000000000006,249.71599999999998,125.98000000000002,23.828,9.874
2017-09-29,58.46,249.92799999999997,125.56800000000001,23.698680000000003,9.861999999999998
2017-10-06,59.524,253.474,124.124,23.396759999999997,9.486
2017-10-13,60.266000000000005,254.63600000000002,124.676,23.379700000000003,9.956
2017-10-20,60.82000000000001,255.87600000000003,125.21199999999999,23.330000000000002,10.062000000000001
2017-10-27,61.176,256.258,123.228,23.17662,10.912
2017-11-03,63.013999999999996,257.486,124.91400000000002,23.19838,9.99
2017-11-10,63.660000000000004,258.578,125.84200000000001,23.237779999999997,10.172
2017-11-17,63.364,257.796,125.59400000000001,23.247819999999997,11.882
2017-11-24,64.1225,259.60249999999996,126.75750000000001,23.093675,9.982500000000002
2017-12-01,63.967999999999996,263.056,126.124,22.962500000000002,10.661999999999999
2017-12-08,62.962,264.03,126.97999999999999,22.93884,10.754
2017-12-15,64.212,266.402,127.272,22.79902,9.870000000000001
2017-12-22,64.738,267.498,125.244,22.56136,9.76
2017-12-29,64.13250000000001,267.31,126.3575,22.572499999999998,10.485
2018-01-05,65.4825,271.0675,125.83999999999999,22.3212,9.34
2018-01-12,66.462,275.324,124.44200000000001,22.10344,9.892000000000001
2018-01-19,67.3925,279.0325,124.17,21.9525,11.765
2018-01-26,68.55,283.808,123.51400000000001,21.840999999999998,11.251999999999999
2018-02-02,67.988,281.074,121.55,21.773000000000003,14.589999799999998
2018-02-09,63.89200000000001,263.97200000000004,119.224,22.917579999999997,31.509999600000004
2018-02-16,65.996,269.41399999999993,118.38,22.0914,21.6859996
2018-02-23,67.3075,271.64,117.5375,21.905,18.95749975
2018-03-02,68.182,272.15199999999993,118.518,21.87086,19.2599998
2018-03-09,69.1,274.16399999999993,118.15599999999999,21.8117,17.2060004
2018-03-16,70.00399999999999,275.948,119.61399999999999,21.816,16.35
2018-03-23,66.90800000000002,266.718,119.578,22.127299999999998,20.6580006
2018-03-30,65.2175,262.1725,120.97749999999999,22.41515,21.59250025
2018-04-06,64.69,261.432,120.88,22.427519999999998,21.042000199999997
2018-04-13,65.86,264.198,121.082,22.161399999999997,19.675999799999996
2018-04-20,67.22799999999998,268.68199999999996,120.05799999999999,21.639780000000002,16.0499996
2018-04-27,65.50399999999999,265.21,118.09400000000001,21.587480000000003,16.77
2018-05-04,66.386,264.26599999999996,118.71799999999999,21.6054,15.612
2018-05-11,69.054,269.642,118.726,21.279180000000004,13.752
2018-05-18,69.326,271.93199999999996,117.21399999999998,20.97218,13.565999999999999
2018-05-25,69.654,272.858,118.16,20.9358,12.926000000000002
2018-06-01,70.06,271.5425,121.295,21.338874999999998,15.2125
2018-06-08,71.886,276.592,119.46,20.970640000000003,12.218
2018-06-15,71.91600000000001,278.274,119.71599999999998,20.9068,12.345999999999998
2018-06-22,71.328,275.402,120.444,21.0866,13.372
2018-06-29,69.31400000000001,270.824,121.548,21.361859999999997,16.82
2018-07-06,70.16250000000001,272.8225,122.1125,21.24375,15.019999749999998
2018-07-13,72.004,278.524,122.292,20.962560000000003,12.744
2018-07-20,72.63000000000001,280.11,121.74000000000001,20.770940000000003,12.544
2018-07-27,73.08600000000001,282.116,119.43199999999999,20.589,12.498000000000001
2018-08-03,71.678,281.62600000000003,119.01199999999999,20.56618,12.813999999999998
2018-08-10,73.348,284.78200000000004,119.44000000000001,20.49098,11.495999999999999
2018-08-17,73.04400000000001,283.38,120.63999999999999,20.66442,13.764000000000001
2018-08-24,73.47999999999999,286.296,121.874,20.62192,12.400000000000002
2018-08-31,75.39200000000001,290.358,121.149,20.522019999999998,12.66
2018-09-07,74.2725,288.65,119.755,20.540325,14.15
2018-09-14,74.464,289.596,118.96799999999999,20.372999999999998,12.992
2018-09-21,74.50399999999999,291.408,117.34400000000001,20.10152,12.34
2018-09-28,74.97200000000001,290.61199999999997,117.16600000000001,20.019419999999997,12.408
2018-10-05,75.1,290.454,114.97999999999999,19.905260000000002,12.939999999999998
2018-10-12,70.962,280.32800000000003,113.85799999999999,20.26084,20.1779996
2018-10-19,70.586,277.58000000000004,114.154,20.4179,19.2539996
2018-10-26,69.13,269.87,114.30999999999999,20.93806,22.7919994
2018-11-02,68.55600000000001,269.532,113.576,20.990000000000002,21.6260002
2018-11-09,69.96199999999999,277.556,112.63799999999999,20.27312,18.062
2018-11-16,67.60399999999998,272.316,114.18800000000002,20.71564,19.968
2018-11-23,64.64,265.3725,115.05999999999999,21.270025,21.22499975
2018-11-30,66.878,272.02200000000005,114.91400000000002,20.78912,18.654000200000002
2018-12-07,66.95249999999999,270.73999999999995,117.57499999999999,21.046725,20.4000005
2018-12-14,65.58,263.90000000000003,118.53599999999999,21.699900000000003,21.6279994
2018-12-21,61.972,249.914,120.282,23.0751,26.833999999999996
2018-12-28,60.415,244.08499999999998,120.6075,23.480000000000004,31.19499975
