date,2021_11_05__15_42_40_daily_actor_lr_0.001_critic_lr_0.01_epoch_50000
2015-01-05,0.9819403203037532
2015-01-06,0.9726914277369422
2015-01-07,0.9848123448376578
2015-01-08,1.0022878839507376
2015-01-09,0.9942559509321911
2015-01-12,0.9864674098232976
2015-01-13,0.9836927420532544
2015-01-14,0.9777539794577232
2015-01-15,0.9687966703986763
2015-01-16,0.9815022148663781
2015-01-20,0.983571046098428
2015-01-21,0.988560580246313
2015-01-22,1.0032614515893494
2015-01-23,0.9977607944311934
2015-01-26,1.0000973567638614
2015-01-27,0.986905515260673
2015-01-28,0.9742491359587211
2015-01-29,0.9832556101835177
2015-01-30,0.9708903276055106
2015-02-02,0.982913887942365
2015-02-03,0.9971279754660957
2015-02-04,0.9933310616755101
2015-02-05,1.0033588083532106
2015-02-06,1.0005841405831672
2015-02-09,0.9961057294455535
2015-02-10,1.006717616706421
2015-02-11,1.007301757289588
2015-02-12,1.0169887552937742
2015-02-13,1.0211750961398045
2015-02-17,1.0227814827435138
2015-02-18,1.022878839507375
2015-02-19,1.022148663778416
2015-02-20,1.0282772720634767
2015-02-23,1.028131236917685
2015-02-24,1.031056807671713
2015-02-25,1.0301805967969626
2015-02-26,1.028963637248698
2015-02-27,1.0254587937496962
2015-03-02,1.0319330185464637
2015-03-03,1.027697999318503
2015-03-04,1.0233661101105
2015-03-05,1.0244852261110844
2015-03-06,1.0100764250596312
2015-03-09,1.0142627659056616
2015-03-10,0.9978094728131234
2015-03-11,0.9954729104804554
2015-03-12,1.0081292897824075
2015-03-13,1.0019335053302827
2015-03-16,1.015333690308134
2015-03-17,1.012315630628438
2015-03-18,1.0244852261110842
2015-03-19,1.019812101445748
2015-03-20,1.024241834201431
2015-03-23,1.0222460205422772
2015-03-24,1.0165019714744683
2015-03-25,1.0016063866037093
2015-03-26,0.9992211458891109
2015-03-27,1.0015090298398484
2015-03-30,1.013727303704425
2015-03-31,1.0048678381930587
2015-04-01,1.0013143163121259
2015-04-02,1.004892177384024
2015-04-06,1.0116828116633405
2015-04-07,1.0090055006571583
2015-04-08,1.0123886482013338
2015-04-09,1.016891398529913
2015-04-10,1.0224407340699995
2015-04-13,1.0178162877865942
2015-04-14,1.0197634230638175
2015-04-15,1.0243391909652924
2015-04-16,1.024047120673709
2015-04-17,1.0122669522465075
2015-04-20,1.0215158448133186
2015-04-21,1.020298885265054
2015-04-22,1.0253127586039041
2015-04-23,1.027892712846225
2015-04-24,1.0302774667770045
2015-04-27,1.0259942559509323
2015-04-28,1.0292557075402815
2015-04-29,1.0250206883123205
2015-04-30,1.0147495497249672
2015-05-01,1.0257508640412794
2015-05-04,1.0286715669571145
2015-05-05,1.0168913985299124
2015-05-06,1.0127050576838819
2015-05-07,1.0167453633841204
2015-05-08,1.030131918415031
2015-05-11,1.0251910626490761
2015-05-12,1.0221486637784143
2015-05-13,1.022343377306137
2015-05-14,1.0330039429489355
2015-05-15,1.0341235457333366
2015-05-18,1.037336318940757
2015-05-19,1.0369955702672422
2015-05-20,1.0362653945382834
2015-05-21,1.0392834542179799
2015-05-22,1.0368008567395202
2015-05-26,1.025653507277415
2015-05-27,1.035389183663532
2015-05-28,1.0342209024971982
2015-05-29,1.027795356082361
2015-06-01,1.0298885265053759
2015-06-02,1.0288662804848339
2015-06-03,1.0315922698729465
2015-06-04,1.0228749452368175
2015-06-05,1.021126417757871
2015-06-08,1.0148469064888255
2015-06-09,1.0147008713430339
2015-06-10,1.02687046682568
2015-06-11,1.0301805967969597
2015-06-12,1.0222946989242052
2015-06-15,1.0179136445504529
2015-06-16,1.0234629800905395
2015-06-17,1.0251180450761792
2015-06-18,1.0357786107189773
2015-06-19,1.0261889694786521
2015-06-22,1.0314462347271551
2015-06-23,1.032176410456114
2015-06-24,1.0246799396388038
2015-06-25,1.0215645231952466
2015-06-26,1.021369809667524
2015-06-29,0.9999513216180668
2015-06-30,1.0020444920410818
2015-07-01,1.0100764250596281
2015-07-02,1.0091515358029473
2015-07-06,1.0062795112690428
2015-07-07,1.0126077009200187
2015-07-08,0.9956189456262448
2015-07-09,0.9974200457576764
2015-07-10,1.0099790682957672
2015-07-13,1.0211264177578712
2015-07-14,1.0255561505135542
2015-07-15,1.0252154018400401
2015-07-16,1.033442048386309
2015-07-17,1.0343182592610591
2015-07-20,1.0348537214622955
2015-07-21,1.0307647373801265
2015-07-22,1.0289149588667643
2015-07-23,1.0231222314170247
2015-07-24,1.0125103441561576
2015-07-27,1.0066202599425569
2015-07-28,1.0189845689529253
2015-07-29,1.0259942559509294
2015-07-30,1.0262376478605824
2015-07-31,1.0246799396388038
2015-08-03,1.021223774521732
2015-08-04,1.0192279608625783
2015-08-05,1.0225867692157884
2015-08-06,1.014214087523728
2015-08-07,1.0122669522465046
2015-08-10,1.0250206883123176
2015-08-11,1.0157717957455061
2015-08-12,1.0169887552937709
2015-08-13,1.0157231173635757
2015-08-14,1.0194226743903005
2015-08-17,1.0251180450761819
2015-08-18,1.022148663778416
2015-08-19,1.0140680523779386
2015-08-20,0.9928929562381341
2015-08-21,0.9630044297327554
2015-08-24,0.9224553375845783
2015-08-25,0.9116000584140581
2015-08-26,0.9465998150221484
2015-08-27,0.9700141167307597
2015-08-28,0.9700627951126903
2015-08-31,0.9622255756218662
2015-09-01,0.9335053302828215
2015-09-02,0.9512242613055542
2015-09-03,0.9519057586525823
2015-09-04,0.9374969576011293
2015-09-08,0.9610572944555321
2015-09-09,0.9482062016258578
2015-09-10,0.9533661101104998
2015-09-11,0.9576984861023219
2015-09-14,0.9541449642213893
2015-09-15,0.9660711677943825
2015-09-16,0.9744438494864431
2015-09-17,0.9722533222995668
2015-09-18,0.9514189748332766
2015-09-21,0.9563354914082658
2015-09-22,0.9439225040159666
2015-09-23,0.9424134741761185
2015-09-24,0.9390059874409777
2015-09-25,0.9387625955313248
2015-09-28,0.915202258676922
2015-09-29,0.9157377208781584
2015-09-30,0.9328238329357936
2015-10-01,0.9352577520323229
2015-10-02,0.9492284476464006
2015-10-05,0.9661198461763133
2015-10-06,0.9628097162050336
2015-10-07,0.9706956140777883
2015-10-08,0.9794577228252935
2015-10-09,0.9800418634084606
2015-10-12,0.9809667526651416
2015-10-13,0.9747845981599572
2015-10-14,0.9701114734946211
2015-10-15,0.9850070583653799
2015-10-16,0.9894854695029938
2015-10-19,0.9899722533222995
2015-10-20,0.9887066153921045
2015-10-21,0.9825731392688508
2015-10-22,0.99917246750718
2015-10-23,1.0101251034415615
2015-10-26,1.0076425059631018
2015-10-27,1.0056953706858784
2015-10-28,1.0171347904395656
2015-10-29,1.0165506498563988
2015-10-30,1.0121695954826464
2015-11-02,1.02414447743757
2015-11-03,1.0271138587353357
2015-11-04,1.0239984422917785
2015-11-05,1.0229761962712363
2015-11-06,1.0224407340699997
2015-11-09,1.0128997712116052
2015-11-10,1.0152363335442731
2015-11-11,1.0112447062259653
2015-11-12,0.9971279754660958
2015-11-13,0.9859319476220613
2015-11-16,1.0009248892566813
2015-11-17,1.0001947135277225
2015-11-18,1.016063866037093
2015-11-19,1.0151876551623427
2015-11-20,1.0188911064596213
2015-11-23,1.0177189310227328
2015-11-24,1.0190819257167891
2015-11-25,1.0189358905709975
2015-11-27,1.0201041717373314
2015-11-30,1.0158691525093706
2015-12-01,1.025556150513557
2015-12-02,1.0150854305602883
2015-12-03,1.0008762108747506
2015-12-04,1.0203962420289152
2015-12-07,1.0142140875237309
2015-12-08,1.007394246215256
2015-12-09,0.999561894562625
2015-12-10,1.0021418488049458
2015-12-11,0.9827191744146427
2015-12-14,0.9876882636421167
2015-12-15,0.9980567589933311
2015-12-16,1.012656379301952
2015-12-17,0.9972253322299569
2015-12-18,0.9736688896461083
2015-12-21,0.9816969283941002
2015-12-22,0.990605072287397
2015-12-23,1.0028720245339044
