date,2021_11_08__23_23_13_daily_actor_lr_0.0001_critic_lr_0.001_epoch_10000_gamma_1.0
2015-01-05,0.9819403203037534
2015-01-06,0.9726914277369425
2015-01-07,0.9848123448376582
2015-01-08,1.0022878839507385
2015-01-09,0.9942559509322124
2015-01-12,0.9864674098233273
2015-01-13,0.983692742053284
2015-01-14,0.9777539794577527
2015-01-15,0.9687966703987057
2015-01-16,0.9815022148664079
2015-01-20,0.9835710460984579
2015-01-21,0.988560580246343
2015-01-22,1.0032614515893803
2015-01-23,0.9977607944312683
2015-01-26,1.000097356763965
2015-01-27,0.9869055152609743
2015-01-28,0.9742491359590297
2015-01-29,0.9832556101838293
2015-01-30,0.970890327605819
2015-02-02,0.9829138879426772
2015-02-03,0.9971279754664124
2015-02-04,0.9933310616758336
2015-02-05,1.003358808353539
2015-02-06,1.000584140583513
2015-02-09,0.9961057294459051
2015-02-10,1.006717616706777
2015-02-11,1.0073017572899532
2015-02-12,1.016988755294156
2015-02-13,1.0211750961404487
2015-02-17,1.0227814827450008
2015-02-18,1.0228788395089796
2015-02-19,1.0221486637802506
2015-02-20,1.0282772720656117
2015-02-23,1.0281312369214755
2015-02-24,1.031056807676508
2015-02-25,1.030180596806198
2015-02-26,1.0289636372617192
2015-02-27,1.0254587937661
2015-03-02,1.0319330185725053
2015-03-03,1.0276979993590107
2015-03-04,1.0233661101548688
2015-03-05,1.0244852261574864
2015-03-06,1.0100764251080885
2015-03-09,1.0142627659548553
2015-03-10,0.997809472862149
2015-03-11,0.9954729105294007
2015-03-12,1.0081292898319993
2015-03-13,1.0019335053799463
2015-03-16,1.0153336903585866
2015-03-17,1.0123156306789742
2015-03-18,1.0244852261624606
2015-03-19,1.0198121015014088
2015-03-20,1.0242418342610258
2015-03-23,1.0222460206292556
2015-03-24,1.0165019715744552
2015-03-25,1.0016063867115035
2015-03-26,0.9992211459969216
2015-03-27,1.0015090299480243
2015-03-30,1.0137273038144197
2015-03-31,1.0048678383032428
2015-04-01,1.0013143164222227
2015-04-02,1.004892177494892
2015-04-06,1.011682811775727
2015-04-07,1.0090055007699663
2015-04-08,1.012388648315173
2015-04-09,1.0168913986477268
2015-04-10,1.0224407342038135
2015-04-13,1.0178162879583093
2015-04-14,1.0197634232397
2015-04-15,1.0243391911470776
2015-04-16,1.0240471208808644
2015-04-17,1.0122669524810186
2015-04-20,1.0215158450533848
2015-04-21,1.0202988855136756
2015-04-22,1.0253127588628677
2015-04-23,1.027892713131705
2015-04-24,1.030277467104575
2015-04-27,1.0259942563290636
2015-04-28,1.029255707934288
2015-04-29,1.0250206887542146
2015-04-30,1.0147495501713282
2015-05-01,1.0257508644937576
2015-05-04,1.0286715674385527
2015-05-05,1.016891399027376
2015-05-06,1.0127050581809145
2015-05-07,1.016745363883488
2015-05-08,1.0301319189213503
2015-05-11,1.0251910631754677
2015-05-12,1.0221486643073638
2015-05-13,1.022343377839371
2015-05-14,1.0330039434930083
2015-05-15,1.0341235463113576
2015-05-18,1.0373363195903151
2015-05-19,1.036995570949006
2015-05-20,1.0362653952438508
2015-05-21,1.039283454949561
2015-05-22,1.0368008575597758
2015-05-26,1.0256535081731353
2015-05-27,1.0353891845701173
2015-05-28,1.0342209034128633
2015-05-29,1.0277953570018195
2015-06-01,1.0298885274303793
2015-06-02,1.0288662814115794
2015-06-03,1.0315922708037457
2015-06-04,1.0228749461642457
2015-06-05,1.0211264186843065
2015-06-08,1.0148469074109938
2015-06-09,1.014700872265269
2015-06-10,1.0268704677598686
2015-06-11,1.0301805977443188
2015-06-12,1.0222946998802975
2015-06-15,1.0179136455055557
2015-06-16,1.0234629810510718
2015-06-17,1.0251180460390361
2015-06-18,1.0357786116929462
2015-06-19,1.0261889704558282
2015-06-22,1.0314462357123442
2015-06-23,1.0321764114703498
2015-06-24,1.0246799407453875
2015-06-25,1.021564524311723
2015-06-26,1.021369810787413
2015-06-29,0.9999513227178949
2015-06-30,1.0020444931432122
2015-07-01,1.0100764261705935
2015-07-02,1.00915153691292
2015-07-06,1.0062795123758645
2015-07-07,1.0126077020338058
2015-07-08,0.9956189467213684
2015-07-09,0.9974200468547813
2015-07-10,1.0099790694066861
2015-07-13,1.0211264188810618
2015-07-14,1.025556151644289
2015-07-15,1.0252154029776617
2015-07-16,1.0334420495414465
2015-07-17,1.0343182604841827
2015-07-20,1.0348537227831325
2015-07-21,1.0307647387591028
2015-07-22,1.0289149603059549
2015-07-23,1.023122232906123
2015-07-24,1.0125103456518227
2015-07-27,1.0066202614326427
2015-07-28,1.0189845704614426
2015-07-29,1.0259942574774419
2015-07-30,1.0262376494321315
2015-07-31,1.0246799412974348
2015-08-03,1.0212237762604612
2015-08-04,1.019227962635563
2015-08-05,1.0225867710122687
2015-08-06,1.0142140893544627
2015-08-07,1.0122669540792963
2015-08-10,1.0250206901798822
2015-08-11,1.0157717976736957
2015-08-12,1.0169887572299834
2015-08-13,1.0157231193037424
2015-08-14,1.0194226763449568
2015-08-17,1.0251180470656818
2015-08-18,1.022148665775707
2015-08-19,1.0140680543637446
2015-08-20,0.9928929581827919
2015-08-21,0.9630044316188743
2015-08-24,0.9224553393912788
2015-08-25,0.9116000601994976
2015-08-26,0.9465998168761377
2015-08-27,0.9700141186306077
2015-08-28,0.9700627970126336
2015-08-31,0.9622255775064599
2015-09-01,0.9335053321111643
2015-09-02,0.951224263168601
2015-09-03,0.951905760516964
2015-09-04,0.9374969594372901
2015-09-08,0.9610572963378377
2015-09-09,0.9482062034829934
2015-09-10,0.9533661119777416
2015-09-11,0.957698487978049
2015-09-14,0.9541449660901565
2015-09-15,0.9660711696865083
2015-09-16,0.9744438513949675
2015-09-17,0.9722533242038008
2015-09-18,0.9514189766967048
2015-09-21,0.9563354932813234
2015-09-22,0.9439225058647124
2015-09-23,0.9424134760219087
2015-09-24,0.939005989280094
2015-09-25,0.9387625973699645
2015-09-28,0.9152022604694169
2015-09-29,0.9157377226717022
2015-09-30,0.9328238347628018
2015-10-01,0.9352577538640982
2015-10-02,0.9492284495055386
2015-10-05,0.9661198480685346
2015-10-06,0.9628097180907719
2015-10-07,0.9706956159789719
2015-10-08,0.9794577247436396
2015-10-09,0.980041865327956
2015-10-12,0.98096675458646
2015-10-13,0.974784600069228
2015-10-14,0.9701114753947432
2015-10-15,0.98500706029468
2015-10-16,0.9894854714411563
2015-10-19,0.9899722552620137
2015-10-20,0.9887066173300281
2015-10-21,0.9825731411949185
2015-10-22,0.9991724694658185
2015-10-23,1.0101251054236906
2015-10-26,1.007642507942285
2015-10-27,1.0056953726617377
2015-10-28,1.0171347924382668
2015-10-29,1.016550651856732
2015-10-30,1.0121695974760716
2015-11-02,1.0241444794552599
2015-11-03,1.0271138607624617
2015-11-04,1.0239984443139967
2015-11-05,1.022976198291661
2015-11-06,1.0224407360898626
2015-11-09,1.0128997732142184
2015-11-10,1.0152363355515315
2015-11-11,1.011244708225605
2015-11-12,0.9971279774378955
2015-11-13,0.9859319495717224
2015-11-16,1.0009248912359907
2015-11-17,1.0001947155055901
2015-11-18,1.0160638680463423
2015-11-19,1.0151876571698815
2015-11-20,1.0188911084745018
2015-11-23,1.0177189330356118
2015-11-24,1.0190819277325904
2015-11-25,1.0189358925866385
2015-11-27,1.0201041737558387
2015-11-30,1.01586915452015
2015-12-01,1.0255561525436219
2015-12-02,1.0150854325716898
2015-12-03,1.000876212858216
2015-12-04,1.0203962440510714
2015-12-07,1.014214089535872
2015-12-08,1.0073942482144393
2015-12-09,0.999561896546291
2015-12-10,1.0021418507937327
2015-12-11,0.9827191763648868
2015-12-14,0.9876882656022222
2015-12-15,0.9980567609740134
2015-12-16,1.0126563813116078
2015-12-17,0.9972253342090074
2015-12-18,0.9736688915784116
2015-12-21,0.9816969303423355
2015-12-22,0.9906050742533146
2015-12-23,1.0028720265242919
2015-12-24,1.001216961536014
2015-12-28,0.9989290775812033
2015-12-29,1.0095896432452274
2015-12-30,1.002433921087383
2015-12-31,0.9924061743897844
2016-01-04,0.9785289412414558
2016-01-05,0.9801879005009448
2016-01-06,0.9678235914660207
