date,2021_11_12__18_11_53_daily_2_lr_0.0001_crit_lr_0.001_epoch_1000_gamma_1.0_lmbda_0.0
2015-01-06,0.9879429133858271
2015-01-07,0.9963090551181107
2015-01-08,1.0182086614173245
2015-01-09,1.015009842519742
2015-01-12,1.003198818897718
2015-01-13,1.0024606299213406
2015-01-14,0.9968011811024426
2015-01-15,0.9840059055118907
2015-01-16,0.9936023622048048
2015-01-20,1.001968503937089
2015-01-21,1.0036909448819715
2015-01-22,1.0201771653544172
2015-01-23,1.019931102362503
2015-01-26,1.0157480314965002
2015-01-27,0.9864665354344329
2015-01-28,0.9847440944896036
2015-01-29,0.9940944881904046
2015-01-30,0.9817913385840922
2015-02-02,0.9918799212612724
2015-02-03,1.0031988188990857
2015-02-04,1.0051673228361488
2015-02-05,1.0145177165369603
2015-02-06,1.0113188976394425
2015-02-09,1.0098425196867433
2015-02-10,1.0248523622064605
2015-02-11,1.0287893700805482
2015-02-12,1.0428149606318549
2015-02-13,1.0494586614208568
2015-02-17,1.0499507874098997
2015-02-18,1.050935039379168
2015-02-19,1.0546259842624464
2015-02-20,1.0600393700910742
2015-02-23,1.0607775590771884
2015-02-24,1.0639763779813498
2015-02-25,1.0573326772223128
2015-02-26,1.0639763780319411
2015-02-27,1.0602854331694758
2015-03-02,1.0686515749547398
2015-03-03,1.0615157482666011
2015-03-04,1.0573326774210525
2015-03-05,1.0561023624716026
2015-03-06,1.0430610239008182
2015-03-09,1.047982283746868
2015-03-10,1.0265748034287887
2015-03-11,1.0199311026397604
2015-03-12,1.0265748034290965
2015-03-13,1.0209153546101197
2015-03-16,1.0329724412281531
2015-03-17,1.033218504221387
2015-03-18,1.0472440947773871
2015-03-19,1.0442913388885198
2015-03-20,1.0467519688256899
2015-03-23,1.046751968914823
2015-03-24,1.0433070870689003
2015-03-25,1.0164862209470455
2015-03-26,1.0172244099252075
2015-03-27,1.017962598902683
2015-03-30,1.0302657485173472
2015-03-31,1.0196850398573207
2015-04-01,1.0182086619056494
2015-04-02,1.0179625989157342
2015-04-06,1.0278051186103556
2015-04-07,1.0255905516844734
2015-04-08,1.0287893705878586
2015-04-09,1.03149606351818
2015-04-10,1.035433071463072
2015-04-13,1.0324803157270432
2015-04-14,1.0292814968441182
2015-04-15,1.0383858275854405
2015-04-16,1.0346948828064235
2015-04-17,1.0204232294025362
2015-04-20,1.0378937018798164
2015-04-21,1.0374015759426332
2015-04-22,1.047982284667164
2015-04-23,1.052165355664361
2015-04-24,1.061269686564229
2015-04-27,1.0642224427152593
2015-04-28,1.0676673246711832
2015-04-29,1.0625000020301802
2015-04-30,1.0477362225123124
2015-05-01,1.0605314981332425
2015-05-04,1.0615157502299803
2015-05-05,1.0450295298221008
